0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/joelaposaga/ahm-app/ahm-app-frontend/.npmrc
5 silly config load:file:/Users/joelaposaga/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install axios
8 verbose argv "install" "axios" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/joelaposaga/ahm-app/ahm-app-frontend/.npm-cache/_logs/2026-03-07T20_42_44_236Z-
10 verbose logfile /Users/joelaposaga/ahm-app/ahm-app-frontend/.npm-cache/_logs/2026-03-07T20_42_44_236Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest axios@^1.13.6
15 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
16 http fetch GET 200 https://registry.npmjs.org/axios 116ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
18 silly placeDep ROOT axios@1.13.6 REPLACE for: next-app-template@0.0.1 want: ^1.13.6
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
22 silly audit   hasown: [ '2.0.2' ],
22 silly audit   'import-fresh': [ '3.3.1' ],
22 silly audit   imurmurhash: [ '0.1.4' ],
22 silly audit   'internal-slot': [ '1.1.0' ],
22 silly audit   'intl-messageformat': [ '10.7.16' ],
22 silly audit   'is-array-buffer': [ '3.0.5' ],
22 silly audit   'is-arrayish': [ '0.3.4' ],
22 silly audit   'is-async-function': [ '2.1.1' ],
22 silly audit   'is-bigint': [ '1.1.0' ],
22 silly audit   'is-boolean-object': [ '1.2.2' ],
22 silly audit   'is-bun-module': [ '2.0.0' ],
22 silly audit   'is-callable': [ '1.2.7' ],
22 silly audit   'is-core-module': [ '2.16.1' ],
22 silly audit   'is-data-view': [ '1.0.2' ],
22 silly audit   'is-date-object': [ '1.1.0' ],
22 silly audit   'is-extglob': [ '2.1.1' ],
22 silly audit   'is-finalizationregistry': [ '1.1.1' ],
22 silly audit   'is-generator-function': [ '1.1.2' ],
22 silly audit   'is-glob': [ '4.0.3' ],
22 silly audit   'is-map': [ '2.0.3' ],
22 silly audit   'is-negative-zero': [ '2.0.3' ],
22 silly audit   'is-number': [ '7.0.0' ],
22 silly audit   'is-number-object': [ '1.1.1' ],
22 silly audit   'is-regex': [ '1.2.1' ],
22 silly audit   'is-set': [ '2.0.3' ],
22 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
22 silly audit   'is-string': [ '1.1.1' ],
22 silly audit   'is-symbol': [ '1.1.1' ],
22 silly audit   'is-typed-array': [ '1.1.15' ],
22 silly audit   'is-weakmap': [ '2.0.2' ],
22 silly audit   'is-weakref': [ '1.1.1' ],
22 silly audit   'is-weakset': [ '2.0.4' ],
22 silly audit   isarray: [ '2.0.5' ],
22 silly audit   isexe: [ '2.0.0' ],
22 silly audit   'iterator.prototype': [ '1.1.5' ],
22 silly audit   jiti: [ '2.6.1' ],
22 silly audit   'js-tokens': [ '4.0.0' ],
22 silly audit   'js-yaml': [ '4.1.1' ],
22 silly audit   'json-buffer': [ '3.0.1' ],
22 silly audit   'json-schema-traverse': [ '0.4.1' ],
22 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
22 silly audit   json5: [ '1.0.2' ],
22 silly audit   'jsx-ast-utils': [ '3.3.5' ],
22 silly audit   keyv: [ '4.5.4' ],
22 silly audit   'language-subtag-registry': [ '0.3.23' ],
22 silly audit   'language-tags': [ '1.0.9' ],
22 silly audit   levn: [ '0.4.1' ],
22 silly audit   lightningcss: [ '1.30.1' ],
22 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
22 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
22 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
22 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
22 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
22 silly audit   'locate-path': [ '6.0.0' ],
22 silly audit   'lodash.merge': [ '4.6.2' ],
22 silly audit   'loose-envify': [ '1.4.0' ],
22 silly audit   'lucide-react': [ '0.577.0' ],
22 silly audit   'magic-string': [ '0.30.21' ],
22 silly audit   'math-intrinsics': [ '1.1.0' ],
22 silly audit   merge2: [ '1.4.1' ],
22 silly audit   micromatch: [ '4.0.8' ],
22 silly audit   'mime-db': [ '1.52.0' ],
22 silly audit   'mime-types': [ '2.1.35' ],
22 silly audit   minimist: [ '1.2.8' ],
22 silly audit   minipass: [ '7.1.3' ],
22 silly audit   minizlib: [ '3.1.0' ],
22 silly audit   'motion-dom': [ '11.18.1' ],
22 silly audit   'motion-utils': [ '11.18.1' ],
22 silly audit   ms: [ '2.1.3' ],
22 silly audit   nanoid: [ '3.3.11' ],
22 silly audit   'napi-postinstall': [ '0.3.4' ],
22 silly audit   'natural-compare': [ '1.4.0' ],
22 silly audit   next: [ '15.5.9' ],
22 silly audit   'next-themes': [ '0.4.6' ],
22 silly audit   postcss: [ '8.4.31', '8.5.6' ],
22 silly audit   'node-exports-info': [ '1.6.0' ],
22 silly audit   'object-assign': [ '4.1.1' ],
22 silly audit   'object-inspect': [ '1.13.4' ],
22 silly audit   'object-keys': [ '1.1.1' ],
22 silly audit   'object.assign': [ '4.1.7' ],
22 silly audit   'object.entries': [ '1.1.9' ],
22 silly audit   'object.fromentries': [ '2.0.8' ],
22 silly audit   'object.groupby': [ '1.0.3' ],
22 silly audit   'object.values': [ '1.2.1' ],
22 silly audit   optionator: [ '0.9.4' ],
22 silly audit   'own-keys': [ '1.0.1' ],
22 silly audit   'p-limit': [ '3.1.0' ],
22 silly audit   'p-locate': [ '5.0.0' ],
22 silly audit   'parent-module': [ '1.0.1' ],
22 silly audit   'path-exists': [ '4.0.0' ],
22 silly audit   'path-key': [ '3.1.1' ],
22 silly audit   'path-parse': [ '1.0.7' ],
22 silly audit   picocolors: [ '1.1.1' ],
22 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
22 silly audit   'possible-typed-array-names': [ '1.1.0' ],
22 silly audit   'prelude-ls': [ '1.2.1' ],
22 silly audit   prettier: [ '3.5.3' ],
22 silly audit   'prettier-linter-helpers': [ '1.0.1' ],
22 silly audit   'prop-types': [ '15.8.1' ],
22 silly audit   'property-expr': [ '2.0.6' ],
22 silly audit   'proxy-from-env': [ '1.1.0' ],
22 silly audit   punycode: [ '2.3.1' ],
22 silly audit   'queue-microtask': [ '1.2.3' ],
22 silly audit   react: [ '18.3.1' ],
22 silly audit   'react-dom': [ '18.3.1' ],
22 silly audit   'react-hook-form': [ '7.71.2' ],
22 silly audit   'react-is': [ '16.13.1' ],
22 silly audit   'react-textarea-autosize': [ '8.5.9' ],
22 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
22 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
22 silly audit   regexpp: [ '3.2.0' ],
22 silly audit   'resolve-from': [ '4.0.0' ],
22 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
22 silly audit   reusify: [ '1.1.0' ],
22 silly audit   'run-parallel': [ '1.2.0' ],
22 silly audit   'safe-array-concat': [ '1.1.3' ],
22 silly audit   'safe-push-apply': [ '1.0.0' ],
22 silly audit   'safe-regex-test': [ '1.1.0' ],
22 silly audit   scheduler: [ '0.23.2' ],
22 silly audit   'scroll-into-view-if-needed': [ '3.0.10' ],
22 silly audit   'set-function-length': [ '1.2.2' ],
22 silly audit   'set-function-name': [ '2.0.2' ],
22 silly audit   'set-proto': [ '1.0.0' ],
22 silly audit   sharp: [ '0.34.5' ],
22 silly audit   'shebang-command': [ '2.0.0' ],
22 silly audit   'shebang-regex': [ '3.0.0' ],
22 silly audit   'side-channel': [ '1.1.0' ],
22 silly audit   'side-channel-list': [ '1.0.0' ],
22 silly audit   'side-channel-map': [ '1.0.1' ],
22 silly audit   'side-channel-weakmap': [ '1.0.2' ],
22 silly audit   'simple-swizzle': [ '0.2.4' ],
22 silly audit   'source-map-js': [ '1.2.1' ],
22 silly audit   'stable-hash': [ '0.0.5' ],
22 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
22 silly audit   'string.prototype.includes': [ '2.0.1' ],
22 silly audit   'string.prototype.matchall': [ '4.0.12' ],
22 silly audit   'string.prototype.repeat': [ '1.0.0' ],
22 silly audit   'string.prototype.trim': [ '1.2.10' ],
22 silly audit   'string.prototype.trimend': [ '1.0.9' ],
22 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
22 silly audit   'strip-bom': [ '3.0.0' ],
22 silly audit   'strip-json-comments': [ '3.1.1' ],
22 silly audit   'styled-jsx': [ '5.1.6' ],
22 silly audit   'supports-color': [ '7.2.0' ],
22 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
22 silly audit   synckit: [ '0.9.3' ],
22 silly audit   'tailwind-merge': [ '3.4.0' ],
22 silly audit   'tailwind-variants': [ '3.2.2' ],
22 silly audit   tailwindcss: [ '4.1.11' ],
22 silly audit   tapable: [ '2.3.0' ],
22 silly audit   tar: [ '7.5.10' ],
22 silly audit   'tiny-case': [ '1.0.3' ],
22 silly audit   tinyglobby: [ '0.2.15' ],
22 silly audit   fdir: [ '6.5.0' ],
22 silly audit   'to-regex-range': [ '5.0.1' ],
22 silly audit   toposort: [ '2.0.2' ],
22 silly audit   'ts-api-utils': [ '2.4.0' ],
22 silly audit   'tsconfig-paths': [ '3.15.0' ],
22 silly audit   tslib: [ '2.8.1' ],
22 silly audit   'type-check': [ '0.4.0' ],
22 silly audit   'type-fest': [ '2.19.0' ],
22 silly audit   'typed-array-buffer': [ '1.0.3' ],
22 silly audit   'typed-array-byte-length': [ '1.0.3' ],
22 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
22 silly audit   'typed-array-length': [ '1.0.7' ],
22 silly audit   typescript: [ '5.6.3' ],
22 silly audit   'unbox-primitive': [ '1.1.0' ],
22 silly audit   'unrs-resolver': [ '1.11.1' ],
22 silly audit   'uri-js': [ '4.4.1' ],
22 silly audit   'use-composed-ref': [ '1.4.0' ],
22 silly audit   'use-isomorphic-layout-effect': [ '1.2.1' ],
22 silly audit   'use-latest': [ '1.3.0' ],
22 silly audit   'use-sync-external-store': [ '1.6.0' ],
22 silly audit   which: [ '2.0.2' ],
22 silly audit   'which-boxed-primitive': [ '1.1.1' ],
22 silly audit   'which-builtin-type': [ '1.2.1' ],
22 silly audit   'which-collection': [ '1.0.2' ],
22 silly audit   'which-typed-array': [ '1.1.20' ],
22 silly audit   'word-wrap': [ '1.2.5' ],
22 silly audit   yallist: [ '5.0.0' ],
22 silly audit   'yocto-queue': [ '0.1.0' ],
22 silly audit   yup: [ '1.7.1' ],
22 silly audit   axios: [ '1.13.6' ],
22 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.11' ]
22 silly audit }
23 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-win32-x64-msvc
24 silly reify mark deleted [
24 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-win32-x64-msvc'
24 silly reify ]
25 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-win32-arm64-msvc
26 silly reify mark deleted [
26 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-win32-arm64-msvc'
26 silly reify ]
27 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-linux-x64-musl
28 silly reify mark deleted [
28 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-linux-x64-musl'
28 silly reify ]
29 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-linux-x64-gnu
30 silly reify mark deleted [
30 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-linux-x64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-linux-arm64-musl
32 silly reify mark deleted [
32 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-linux-arm64-musl'
32 silly reify ]
33 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-linux-arm64-gnu
34 silly reify mark deleted [
34 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-linux-arm64-gnu'
34 silly reify ]
35 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-linux-arm-gnueabihf
36 silly reify mark deleted [
36 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-linux-arm-gnueabihf'
36 silly reify ]
37 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-freebsd-x64
38 silly reify mark deleted [
38 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-freebsd-x64'
38 silly reify ]
39 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-darwin-x64
40 silly reify mark deleted [
40 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/lightningcss-darwin-x64'
40 silly reify ]
41 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc
42 silly reify mark deleted [
42 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc'
42 silly reify ]
43 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc
44 silly reify mark deleted [
44 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
44 silly reify ]
45 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc
46 silly reify mark deleted [
46 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
46 silly reify ]
47 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-wasm32-wasi
48 silly reify mark deleted [
48 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-wasm32-wasi'
48 silly reify ]
49 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-x64-musl
50 silly reify mark deleted [
50 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-x64-musl'
50 silly reify ]
51 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-x64-gnu
52 silly reify mark deleted [
52 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-x64-gnu'
52 silly reify ]
53 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu
54 silly reify mark deleted [
54 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
54 silly reify ]
55 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl
56 silly reify mark deleted [
56 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
56 silly reify ]
57 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
58 silly reify mark deleted [
58 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl
62 silly reify mark deleted [
62 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl'
62 silly reify ]
63 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu
64 silly reify mark deleted [
64 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
66 silly reify mark deleted [
66 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
66 silly reify ]
67 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
68 silly reify mark deleted [
68 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
68 silly reify ]
69 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-freebsd-x64
70 silly reify mark deleted [
70 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-freebsd-x64'
70 silly reify ]
71 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-darwin-x64
72 silly reify mark deleted [
72 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-darwin-x64'
72 silly reify ]
73 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-android-arm64
74 silly reify mark deleted [
74 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-android-arm64'
74 silly reify ]
75 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-android-arm-eabi
76 silly reify mark deleted [
76 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@unrs/resolver-binding-android-arm-eabi'
76 silly reify ]
77 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc
78 silly reify mark deleted [
78 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc'
78 silly reify ]
79 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc
80 silly reify mark deleted [
80 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
80 silly reify ]
81 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-linux-x64-musl
82 silly reify mark deleted [
82 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-linux-x64-musl'
82 silly reify ]
83 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-linux-x64-gnu
84 silly reify mark deleted [
84 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-linux-x64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl
86 silly reify mark deleted [
86 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl'
86 silly reify ]
87 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu
88 silly reify mark deleted [
88 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
90 silly reify mark deleted [
90 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
90 silly reify ]
91 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-freebsd-x64
92 silly reify mark deleted [
92 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-freebsd-x64'
92 silly reify ]
93 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-darwin-x64
94 silly reify mark deleted [
94 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-darwin-x64'
94 silly reify ]
95 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-android-arm64
96 silly reify mark deleted [
96 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-android-arm64'
96 silly reify ]
97 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@next/swc-win32-x64-msvc
98 silly reify mark deleted [
98 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@next/swc-win32-x64-msvc'
98 silly reify ]
99 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@next/swc-win32-arm64-msvc
100 silly reify mark deleted [
100 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@next/swc-win32-arm64-msvc'
100 silly reify ]
101 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@next/swc-linux-x64-musl
102 silly reify mark deleted [
102 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@next/swc-linux-x64-musl'
102 silly reify ]
103 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@next/swc-linux-x64-gnu
104 silly reify mark deleted [
104 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@next/swc-linux-x64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@next/swc-linux-arm64-musl
106 silly reify mark deleted [
106 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@next/swc-linux-arm64-musl'
106 silly reify ]
107 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@next/swc-linux-arm64-gnu
108 silly reify mark deleted [
108 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@next/swc-linux-arm64-gnu'
108 silly reify ]
109 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@next/swc-darwin-x64
110 silly reify mark deleted [
110 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@next/swc-darwin-x64'
110 silly reify ]
111 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-win32-x64
112 silly reify mark deleted [
112 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-win32-x64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-win32-ia32
114 silly reify mark deleted [
114 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-win32-ia32'
114 silly reify ]
115 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-win32-arm64
116 silly reify mark deleted [
116 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-win32-arm64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-wasm32
118 silly reify mark deleted [
118 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-wasm32'
118 silly reify ]
119 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linuxmusl-x64
120 silly reify mark deleted [
120 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linuxmusl-x64'
120 silly reify ]
121 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linuxmusl-arm64
122 silly reify mark deleted [
122 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linuxmusl-arm64'
122 silly reify ]
123 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linux-x64
124 silly reify mark deleted [
124 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linux-x64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linux-s390x
126 silly reify mark deleted [
126 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linux-s390x'
126 silly reify ]
127 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linux-riscv64
128 silly reify mark deleted [
128 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linux-riscv64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linux-ppc64
130 silly reify mark deleted [
130 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linux-ppc64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linux-arm64
132 silly reify mark deleted [
132 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linux-arm64'
132 silly reify ]
133 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linux-arm
134 silly reify mark deleted [
